,REPORTDATE,WONUM,DESCRIPTION,STATUS,WORKTYPE,ASSETNUM,LOCATION,REGION,LATITUDEY,LONGITUDEX,ANCESTOR,SOURCESYSID,FAILURECODE,PROBLEMCODE,RESUMEN,WORKLOGID,DETALLE
33,01/12/2022 19:45:00,13969240,Atención Evento M_EPM_EN_5128636,COMPNOREALIZADA,CINME,205219.0,205219,ORIENTE,6.09368271,-75.43700283,R19-03,MAR,,,CIERREOT,3295285.0,Usuario no contesta para saber la ubicación 0:30 horas
36,01/12/2022 18:50:00,13968838,Atención Evento M_EPM_EN_5128533,EJECUTADO,CINME,,168064,NORDESTE,7.08088639,-74.70302516,112-11,MAR,RED.SEC,FALL.LIN,CIERREOT,3295134.0,se reparó barraje secundario qué se encontraba reventado se abrió el trafo.10566 alas 19:30 y se enerjizo alas 20:00 quedando el servicio normalizado se reparó el día.01.12.2022 cuadrilla de Segovia.E.M.0229
37,02/12/2022 10:10:00,13973195,Atención Evento M_EPM_EN_5129131,EJECUTADO,CPROG,,692004,OCCIDENTE,7.02219082,-75.90905627,305-12,MAR,RED.SEC,FALL.LIN,CIERREOT,3296397.0,"Triplex reventado por vehículo particular tipo volqueta muy bajito ,requiere instaxion de poste sec.y cambiar tramo de 50 mts de triplex el cual está muy cristalizado y deteriorado,4 clientes afectados ,las rutas son :448000,447500,447000,446500.se requiere tarea para cuadrilla cuánto antes ,no cerrar evento hay 4 usuarios sin energía.urbano"
39,02/12/2022 03:57:00,13971292,Atención Evento M_EPM_EN_5128859,EJECUTADO,CPROG,,817983,OCCIDENTE,6.55811964,-75.84935239,601-16,MAR,RED.PRI,FALL.LIN,CIERREOT,3295544.0,"Se realizó su respectiva revisión se encontró poste primario de concreto reventado,daño ocasionado por volqueta,el poste está en toda la vía los vehículos no pueden pasar trancon,,el ramal monofásico está sin servicio.empresa encargada consorcio vías de colombia 061,yamid manera,celular 3204499174."
40,02/12/2022 17:11:00,13976200,Atención Evento M_EPM_EN_5129568,COMPNOREALIZADA,CPROG,,606362,OCCIDENTE,6.56124678,-75.84452156,601-16,MAR,,,CIERREOT,3297715.0,"Poste reventado de concreto desde esta mañana,la cuadrilla de mantenimiento está trabajando en la reparacion.ranal monofásico sin servicio para varios transformadores."
41,02/12/2022 07:07:00,13971905,Atención Evento M_EPM_EN_5109708,EJECUTADO,CINME,,21346058-4,METROPOLITANA,6.20253805,-75.58699723,R05-14,MAR,RED.PRI,FALL.LIN,CIERREOT,3295841.0,Se visita la dirección cara en cuenta y uno por 7 Sur El número es 5180 se encuentra un aislador o para una acometida primaria se encuentra abierto a ese 01707 se consulto a unos trabajadores que habían ahí hay uno que no tienen para cuándo lo van a energizar o para cuándo van a realizar la reparación se toma foto de la isladero abierto se anexa en el evento
42,02/12/2022 06:25:00,13976245,Atención Evento M_EPM_EN_5128900,EJECUTADO,CINME,,828948,NORDESTE,6.80453304,-75.06660652,109-12,MAR,RED.PRI,FALL.LIN,CIERREOT,3297750.0,Se  inspesiona  ramal primario aisladero F-11962 se encontró viento primario reventado. Sobre puente primario del nodo 155267 y se energiza  el ramal a las 15.48 se gastó  tres Fusibles de 10T se confirma el servicio con el cliente queda pendiente reponer viento primario con riesgo  se puede reventar el poste
43,02/12/2022 07:31:00,13974381,Atención Evento M_EPM_EN_5128941,EJECUTADO,CINME,,35393,METROPOLITANA,6.33961461,-75.69710113,R24-01,MAR,POSTE,LADEADO,CIERREOT,3296883.0,Cto24-01Se visita palmitas vereda la aldea sector sin tensión desde el F70912 poste primario con neutro superior con cruceta y fase centro ladeado por terreno inestable un apoyo aguas abajo 58881  ya se encuentren las cuadrillas en el daño  se desenergiza  f79912a las 11;40 para trabajos en el poste se anexa registro fotográfico
45,01/12/2022 19:18:00,13971650,Atención Evento M_EPM_EN_5128291,EJECUTADO,CINME,,275078,ORIENTE,6.00147015,-75.12250726,219-12,MAR,RED.SEC,FALL.LIN,CIERREOT,3295728.0,"Se debe organizar puentes en el transformador  #76339 y revisar ramal secundario por caída de voltaje, el evento queda pendiente sin servicio"
46,02/12/2022 07:06:00,13972204,Atención Evento M_EPM_EN_5128927,EJECUTADO,CPROG,,2088197-5,OCCIDENTE,6.5499585,-75.8253204,601-13,MAR,RED.PRI,FALL.LIN,CIERREOT,3296031.0,"Se retiró poste primario reventada de la vía,para dar paso a los vehículos y se abrió puente primario un apoyo antes del transfornador 104147,y de cambió fusible 1*25T en el F6722,ya la cuadrilla de mantenimiento está cambiando el poste primario.el daño fue ocacionado por una volqueta del consorcio vías colombia 061,3204499174,yamid manserna"
47,02/12/2022 07:40:00,13972276,Atención Evento M_EPM_EN_5128927,EJECUTADO,CPROG,,2088197-5,OCCIDENTE,6.5499585,-75.8253204,601-13,MAR,RED.PRI,FALL.LIN,CIERREOT,3296087.0,"Se retiró poste primario de la vía y se abrieron puentes primarios y se cambió fusible de 25T al aisladero F-6722 queda pendiente el cambio de poste reventado por vehículo ,se trabajo con la divisa 637-670"
48,02/12/2022 07:41:00,13972277,Atención Evento M_EPM_EN_5128927,EJECUTADO,CPROG,,2088197-5,OCCIDENTE,6.5499585,-75.8253204,601-13,MAR,RED.PRI,FALL.LIN,CIERREOT,3296088.0,"Se retiró poste primario de la vía y se abrieron puentes primarios y se cambió fusible de 25 T al F 6722 queda pendiente el cambio del poste reventado por vehículo, se trabajo con la divisa 637,655."
49,02/12/2022 16:14:00,13976083,Atención Evento M_EPM_EN_5129515,EJECUTADO,CINME,,511052,SUROESTE,6.04031427,-75.70371751,501-11,MAR,TRAFO,SIN VOLT,CIERREOT,3297620.0,Se revisa instalación y se encontró transformador con problemas de Oxidación se requiere cuadrilla para cambiarlo de camión con escalera favor ajilizar
50,02/12/2022 11:21:00,13974032,Atención Evento M_EPM_EN_5129250,EJECUTADO,CINME,29928.0,29928,METROPOLITANA,6.18183162,-75.56787879,R26-07,MAR,RED.PRI,FALL.LIN,CIERREOT,3296849.0,Se revisa y se informa para primaria rota en acometida primaria que alimenta el transformador 29928 deben de enviar cuadrilla de línea viva lo más pronto posible para la reparación están bastante afectados
56,02/12/2022 08:44:00,13975305,Atención Evento M_EPM_EN_5129022,EJECUTADO,CINME,,6336,METROPOLITANA,6.17184773,-75.58099403,R09-07,MAR,RED.SEC,FALL.LIN,CIERREOT,3297279.0,Se revisa y se informa deben de programar cuadrilla de poda para podar transformador y protecciones están afectados por árbol transformador número 307 593 se anexan fotos
59,02/12/2022 10:11:00,13975382,Atención Evento M_EPM_EN_5129143,EJECUTADO,CINME,,666020,SUROESTE,6.1538055,-75.78735258,502-12,MAR,RED.SEC,FALL.LIN,CIERREOT,3297313.0,Se realizo poda y se limpio  vientos
64,02/12/2022 09:48:00,13974746,Atención Evento M_EPM_EN_5129124,EJECUTADO,CPROG,133839.0,573123,SUROESTE,5.58101864,-75.82078613,511-17,MAR,RED.SEC,FALL.LIN,CIERREOT,3297024.0,"Líneas secundarias reventadas, no se aisla porque los tamales están en perchas compartidas, favor hacer ot máximo para personal de mantenimiento y ot máximo para personal de poda. Vereda serranias. Trafo 133839 sin servicio"
66,02/12/2022 06:04:00,13971152,Atención Evento M_EPM_EN_5128893,EJECUTADO,CINME,,52500,METROPOLITANA,6.17247576,-75.61264279,R35-06,MAR,RED.SEC,FALL.LIN,CIERREOT,3295474.0,"Se chequea voltaje en gabinete del edificio y se evidencia falta de servicio, usuario indica que en la noche estuvieron repavimentando la calle y usaron taladros y cortadoras, después de eso quedaron sin servicio. Se intenta abrir dos cajas de distribución que hay cerca pero no es posible, enviar vehículo para realizar reparación."
71,02/12/2022 09:17:00,13972343,Atención Evento M_EPM_EN_5129079,EJECUTADO,CPROG,,12834,METROPOLITANA,6.19480433,-75.6080027,R29-01,MAR,POSTE,STD,CIERREOT,3296078.0,"Se requiere con urgencia programar cambio de poste de madera con redes secundarias, el cual está deteriorado en la base y con riesgo de caer sobre vivienda, se anexa foto.
No entra grúa"
73,02/12/2022 11:12:00,13974648,Atención Evento M_EPM_EN_5129241,EJECUTADO,CPROG,,802431,METROPOLITANA,6.19256155,-75.56793036,R05-23,MAR,RED.SEC,FALL.LIN,CIERREOT,3297013.0,En la dirección se revisa la usuaria que llamó informa que qué es un bajante de un poste que tiene cables de energía y está generando humedad en la parte interna se revisó y no sé evidenció absolutamente nada hasta donde se pudo revisar la qué persona que llamó no está en la dirección y de mantenimiento no se encuentran en  la dirección para el ingreso y que me muestre dónde están informando la novedad se le informo por teléfono la señora que llamó
76,02/12/2022 09:30:00,13976231,Atención Evento M_EPM_EN_5129092,EJECUTADO,CINME,,910555,URABA,8.55951899,-76.74146722,415-13,MAR,CORTACIRCUITODE,F.APE/CI,CIERREOT,3297749.0,"Se llega al sitio se encontró trafo # 82206 sin servicio esto por rotura en caja primaria por una descarga admoferica a este Trafo se le cambió caja primaria , pararrayo primario , conector transversal y fusible todo eso estaba malo este Trafo se energiza a las 
se verifica servicio y queda normal"
77,02/12/2022 11:34:00,13974885,Atención Evento M_EPM_EN_5129267,EJECUTADO,CPROG,,932917,ORIENTE,5.97135249,-75.34423915,202-12,MAR,RED.SEC,FALL.HER,CIERREOT,3297135.0,Se encontró medidor con bornera quemada en la ruta 65 4900 se deja servicio directo para hablar con el cliente si se le instala un medidor o no
83,02/12/2022 12:33:00,13974730,Atención Evento M_EPM_EN_5129328,EJECUTADO,CINME,,234023,ORIENTE,5.71124588,-75.31408903,204-11,MAR,RED.SEC,FALL.LIN,CIERREOT,3297060.0,Se revisa y se encuentra que es un daño interno se le informa al usuario que debe reparar de forma particular
84,02/12/2022 12:33:00,13975325,Atención Evento M_EPM_EN_5129323,EJECUTADO,CPROG,,339006,BAJO CAUCA,7.57782036,-75.39511944,301-11,MAR,RED.SEC,FALL.LIN,CIERREOT,3297287.0,Se revisa instalación con problema interno usuario debe reparar con eléctrico particular certificado.
85,02/12/2022 12:58:00,13975641,Atención Evento M_EPM_EN_5129354,EJECUTADO,CINME,,41478,METROPOLITANA,6.34596198,-75.50767131,R03-18,MAR,RED.SEC,FALL.LIN,CIERREOT,3297391.0,"Se retiró el medidor marca nansen seríe 2508630242 con las salidas quemadas lectura 12892 y se instaló el medidor # serie 21202033 HEXING lectura 2.7 sello de papel 9817696 para cobrar en la página 204519000000037000 dirección calle 49#50-3  interior 7000 plazo 
4 mes quedando todo normal"
86,02/12/2022 11:48:00,13975739,Atención Evento M_EPM_EN_5129294,EJECUTADO,CINME,,314079,BAJO CAUCA,7.59913133,-74.80431517,303-14,MAR,RED.SEC,FALL.LIN,CIERREOT,3297459.0,Se yega al sitio y se encuentra acometida secundaria con empalme deteriorado se repara y se ensinta nuevamente y se normaliza el servicio se aísla el riesgo
88,01/12/2022 18:19:02,13968165,Reparar Líneas primaria aérea rota,EJECUTADO,CPROG,593022.0,593022,SUROESTE,5.8685987,-75.81972857,513-11,MAR,,,CIERREOT,3296345.0,Se cambió un corta circuito que estaba malo en el F 53845 y se colocó un viento primario que se reventó por caída de árbol y se aplomo el riel que estaba muy ladeado con apoyo de la 635 se abrió a las 09;30 hasta las 10:55
91,02/12/2022 06:51:00,13971918,Atención Evento M_EPM_EN_5128718,EJECUTADO,CINME,,343056,BAJO CAUCA,7.50041472,-75.34105701,301-13,MAR,CORTACIRCUITODE,F.APE/CI,CIERREOT,3295845.0,"Se cambió caja primaria al F31842, normalizado el servicio a las 8:38, se trabaja en conjunto con la ed340- ed337"
92,02/12/2022 07:43:00,13971755,Atención Evento M_EPM_EN_5128954,COMPNOREALIZADA,CINME,,926723,SUROESTE,6.23026552,-75.92719043,507-12,MAR,,,CIERREOT,3295757.0,Esta OT corresponde a la localidad de Altamira favor asignar al OC de esa localidad.
94,02/12/2022 13:42:00,13975458,Atención Evento M_EPM_EN_5129389,EJECUTADO,CINME,,282058,ORIENTE,5.97409064,-75.36457986,202-13,MAR,RED.PRI,FALL.LIN,CIERREOT,3297338.0,Se repusieron  2 fusibles de 10k en el transformador 28 2058 se encontró breakers y garra de breakers quemados en la ruta 24 5920 se le indicó al cliente qué es daño particular se energiza a las 15:00
95,02/12/2022 05:31:00,13971977,Atención Evento M_EPM_EN_5125475,COMPNOREALIZADA,CINME,,11116,METROPOLITANA,6.2126356,-75.60387855,R07-22,MAR,,,CIERREOT,3295876.0,CT1X RNEX NO REALIZADA CON EVENTO NUMERO 5125475 SE VISITA INSTALACIÓN SIN ACCESO REJA CON CANDADO SIN PERSONA A CARGO SE LLAMA A NUMERO DE CONTACTO EN LISTA Y NO CONTESTA FAVOR CERRAR EVENTO SE ANEXA REGISTRO FOTOGRÁFICO NO SP EP 021 CP EM 2/12/2022
106,02/12/2022 05:19:00,13971985,Atención Evento M_EPM_EN_5128884,EJECUTADO,CINME,471016.0,933496,URABA,7.66311281,-76.68886759,403-12,MAR,RED.PRI,FALL.LIN,CIERREOT,3295879.0,"Este evento era el mismo evento:5128879 aisladero suspendido y ya se normalizó el servicio con el evento ya mencionado,
Todo quedó normalizado"
109,02/12/2022 09:13:00,13973881,Atención Evento M_EPM_EN_5129073,EJECUTADO,CINME,,225162,ORIENTE,5.98492046,-75.4467431,201-14,MAR,RED.SEC,FALL.HER,CIERREOT,3296771.0,Se pensó acometida en la ruta 705022
111,02/12/2022 08:44:00,13972586,Atención Evento M_EPM_EN_5129026,EJECUTADO,CPROG,,591026,SUROESTE,5.54721939,-75.64626352,515-12,MAR,RED.SEC,FALL.LIN,CIERREOT,3296200.0,SE VISITO INSTALACION CON RUTA 1901451000576000000 SE ENCONTRO RED SEGUNDARIA EN TRENSA SAFADA DEL ARELO SE CONFIGURA QUEDA SERVICIO NORMAL SE ANEXAN FOTOS ..NO SE ENCONTRO TRANSFORMADOR AFECTADO
112,02/12/2022 09:33:00,13975985,Atención Evento M_EPM_EN_5129093,EJECUTADO,CPROG,,653178,OCCIDENTE,6.69949283,-75.76642813,602-12,MAR,RED.SEC,FALL.LIN,CIERREOT,3297634.0,"Se visita el sitio afectado y se encuentra la Ruta 610900 sin servicio debido a acometida mocha por caída de vivienda, se procede a reparar y se normaliza el servicio en dicha ruta, se inspecciona ramal secundario y se encuentra línea abierta que alimenta dicha ruta destemplada a 2 metros del suelo en una parte del tramo y con una fase picada en el alma de acero queda pendiente reparar la fase y retemplar la linea abierta para evitar riesgos debido a que se encuentra bajita en un cafetal vereda San pascuala. Cto 602-12"
113,01/12/2022 18:24:00,13968639,Atención Evento M_EPM_EN_5128551,EJECUTADO,CINME,,38565,METROPOLITANA,6.17629438,-75.5753372,R26-12,MAR,RED.SEC,FALL.LIN,CIERREOT,3295089.0,En la dirección solo se apreció tx empalomillado el vigilante dice no saber de daños y que el electricista de la obra estuvo realizando trabajos ??? Ver registros fotograficos
116,02/12/2022 12:37:00,13976199,Atención Evento M_EPM_EN_5129332,EJECUTADO,CINME,,917618,URABA,7.85618229,-76.6187656,401-16,MAR,RED.PRI,FALL.LIN,CIERREOT,3297732.0,"Se cambia fusible quemado en aisladero por rama sobre la línea ,,se deja servicio normalizado .se energizo el F41843 a las 17:30 dejando servicio normalizado"
120,02/12/2022 12:12:00,13974369,Atención Evento M_EPM_EN_5129302,EJECUTADO,CINME,,59747,METROPOLITANA,6.23761408,-75.53336772,R04-11,MAR,RED.SEC,FALL.LIN,CIERREOT,3296878.0,"Transformador #59747 de 37.5kva autoprotegido se encontró con el automático apagado se procedió a ensayar pero rechazo mostrando cortocircuito en el secundario se requiere programar a personal en vehículo para revisar y reparar posible corto en el secundario o determinar si se encuentra quemado  el transformador pendiente sin servicio no entra vehículo hasta el punto hay condición de riesgo ya que el cortacircuito se encuentra muy cerca de la red primaria.
Pendiente sin servicio."
123,01/12/2022 18:53:00,13972860,Atención Evento M_EPM_EN_5128680,EJECUTADO,CINME,34888.0,34888,ORIENTE,6.28154137,-75.03444163,R50-02,MAR,TRAFO,SIN VOLT,CIERREOT,3296257.0,Se repuso un fusible de 3K en trafo #34888 circuito R50-02 queda pendiente reparar viento primario roto
125,01/12/2022 22:45:00,13972232,Atención Evento M_EPM_EN_5128778,EJECUTADO,CINME,,521343,SUROESTE,5.84909818,-75.55994751,504-13,MAR,RED.PRI,FALL.LIN,CIERREOT,3296039.0,"Con el apoyo de la ed 673 se cambió caja primaria y se asegura puente que se encontró roto, se repuso fusible quemado1*15 t en el f 53057 fase t. Se normaliza el servicio quedando restablecido"
128,02/12/2022 10:30:00,13974750,Atención Evento M_EPM_EN_5129046,EJECUTADO,CINME,,292053,ORIENTE,5.99857679,-74.93769451,216-15,MAR,RED.SEC,FALL.LIN,CIERREOT,3297085.0,"Se visita instalación 880450, se analiza riezgo en árbol para poder empalmar línea rota, se deja pendiente para ejecutar con cuadrilla de camioneta que cargan escalera."
129,02/12/2022 10:30:00,13975398,Atención Evento M_EPM_EN_5129046,EJECUTADO,CINME,,292053,ORIENTE,5.99857679,-74.93769451,216-15,MAR,RED.SEC,FALL.LIN,CIERREOT,3297299.0,"Se apoyo a la E_D0212, favor tener en cuenta sus observaciones"
130,02/12/2022 09:41:00,13974433,Atención Evento M_EPM_EN_5128909,EJECUTADO,CPROG,139866.0,836187,NORTE,6.77496769,-75.56783642,R46-01,MAR,RED.PRI,FALL.LIN,CIERREOT,3296940.0,Se  trabajo con la ED-057  en la atención de este daño.
131,02/12/2022 06:30:00,13974434,Atención Evento M_EPM_EN_5128909,EJECUTADO,CPROG,139866.0,836187,NORTE,6.77496769,-75.56783642,R46-01,MAR,RED.PRI,FALL.LIN,CIERREOT,3296924.0,Sé reparó red primaria y viento en el apoyo del transformador 94043 Y sé repuso fusible de 25T en aisladero F34433
132,02/12/2022 08:34:00,13973992,Atención Evento M_EPM_EN_5129009,EJECUTADO,CINME,,274075,ORIENTE,6.09537704,-75.17058325,207-14,MAR,RED.PRI,FALL.LIN,CIERREOT,3296824.0,"Se apretaron bujes secundarios y se repuso D.P.S primario en el Transformador N° 301360, se abrii el transformador N° 301360 a las 12:07 y se cierra a las 12:50 para la reparación.
Se realizó con apoyo de la ED 0257."
135,02/12/2022 11:33:00,13974771,Atención Evento M_EPM_EN_5129268,EJECUTADO,CINME,,932426,ORIENTE,5.94085836,-74.71907229,211-12,MAR,TRAFO,SIN VOLT,CIERREOT,3297082.0,"Cliente no contesta y la instalación no se encuentra,se habla con habitantes del sector hubo recierres del circuito, servicio normal"
143,02/12/2022 07:37:00,13972348,Atención Evento M_EPM_EN_5128945,EJECUTADO,CINME,,935945,ORIENTE,5.72999928,-75.02467734,204-15,MAR,TRAFO,SIN VOLT,CIERREOT,3296105.0,"Favor programar este evento para el próximo lunes,para realizar este evento se deben programar 3 días y acompañamiento para cambiar DPS primario y cortacircuito primario  al Trafo 102805 vrd muy retirada 8 horas en bestia."
145,02/12/2022 11:23:00,13974457,Atención Evento M_EPM_EN_5129253,EJECUTADO,CPROG,,12637,METROPOLITANA,6.33178743,-75.56270451,R11-17,MAR,RED.SEC,FALL.LIN,CIERREOT,3296971.0,Se reviso y se encontró servicio con oxilacion amerita cuadrilla con escalera para reparar Barraje secundaria hay varias viviendas afectadas pendiente con servicio
152,02/12/2022 10:36:00,13973988,Atención Evento M_EPM_EN_5129192,EJECUTADO,CPROG,69297.0,885277,SUROESTE,5.92401438,-75.78156284,503-16,MAR,POSTE,STD,CIERREOT,3296822.0,Se reviso y se encontró poste de madera de 8 MTS reventado en la base requiere del canbio esta generando riesgo en la casa queda pendiente no se afecto el trafo por favor enerarle el pendiente
154,02/12/2022 07:46:00,13972202,Atención Evento M_EPM_EN_5128966,EJECUTADO,CINME,,21290,METROPOLITANA,6.34537452,-75.54692538,R03-14,MAR,RED.SEC,FALL.LIN,CIERREOT,3296030.0,"Se revisa el trafo 21290 se observa conector sulfatado y falta una fase en el sector trafo autoprotegido ,informan de usuarios oxígeno dependientes favor agilizar atencion"
156,02/12/2022 07:28:00,13971769,Atención Evento M_EPM_EN_5128938,EJECUTADO,CPROG,,221420,ORIENTE,6.02510372,-75.42887251,201-18,MAR,RED.SEC,FALL.LIN,CIERREOT,3295773.0,"Es el mismo evento 5128769, se hizo acompañamiento en el sitio del accidente y se retiró cables que,estaban estorbando. Clientes siguen sin servicio."
157,02/12/2022 07:45:00,13971844,Atención Evento M_EPM_EN_5128938,EJECUTADO,CPROG,,221420,ORIENTE,6.02510372,-75.42887251,201-18,MAR,POSTE,CAIDO,CIERREOT,3295810.0,Se encontró poste de concreto reventado por vehículo ya se encuentra una cuadrilla en el sitio para la reparación
160,02/12/2022 11:46:00,13974827,Atención Evento M_EPM_EN_5129289,EJECUTADO,CINME,,28034,METROPOLITANA,6.24423817,-75.61021222,R07-11,MAR,RED.SEC,FALL.LIN,CIERREOT,3297098.0,"Se encontró acometida canalizada rota por trabajos en la vía, se les deja desconectadas para conoersonal particular realizar reparación.
Son obras con personal de reducir."
163,02/12/2022 13:48:00,13974711,Atención Evento M_EPM_EN_5129394,COMPNOREALIZADA,CPROG,,224115,ORIENTE,5.95440441,-75.50139567,201-14,MAR,,,CIERREOT,3297054.0,Favor programar para el día de mañana ya que el sector es muy retirado
164,01/12/2022 19:03:24,13968314,Reparar línea secundaria rota,EJECUTADO,CPROG,1042752.0,13901411-5,BAJO CAUCA,7.78045834,-74.90355944,311-12,MAR,,,CIERREOT,3296584.0,Se reparan líneas primarias aguas abajo del F.32935 quedando el cervisio normalizado en acompañamiento de la EM.0310
